

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 18 07:34:04 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF18346
 16188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16189 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16190 ;;Total ram usage:        2 bytes
 16191 ;; Hardware stack levels used:    1
 16192 ;; This function calls:
 16193 ;;		Nothing
 16194 ;; This function is called by:
 16195 ;;		_addAngle
 16196 ;; This function uses a non-reentrant model
 16197 ;;
 16198                           
 16199                           
 16200                           ;psect for function _setCargoAngle
 16201  0CE1                     _setCargoAngle:	
 16202                           
 16203                           ;struct.c: 42: cargoData.linkAngleTo = m_linkAngleTo;
 16204                           
 16205                           ;incstack = 0
 16206                           ; Regs used in _setCargoAngle: [wreg]
 16207  0CE1  0873               	movf	setCargoAngle@m_linkAngleTo+1,w
 16208  0CE2  0021               	movlb	1	; select bank1
 16209  0CE3  00B8               	movwf	((_cargoData+1)^(0+128)+5)
 16210  0CE4  0872               	movf	setCargoAngle@m_linkAngleTo,w
 16211  0CE5  00B7               	movwf	(_cargoData^(0+128)+5)
 16212  0CE6  0008               	return
 16213  0CE7                     __end_of_setCargoAngle:	
 16214                           
 16215                           	psect	text42
 16216  0CDB                     __ptext42:	
 16217 ;; *************** function _getMoter_lotate *****************
 16218 ;; Defined at:
 16219 ;;		line 29 in file "D:/programdata/16F18346_Hand_IC.X/cal_position.c"
 16220 ;; Parameters:    Size  Location     Type
 16221 ;;		None
 16222 ;; Auto vars:     Size  Location     Type
 16223 ;;		None
 16224 ;; Return value:  Size  Location     Type
 16225 ;;                  2    0[COMMON] int 
 16226 ;; Registers used:
 16227 ;;		wreg
 16228 ;; Tracked objects:
 16229 ;;		On entry : 0/0
 16230 ;;		On exit  : 0/0
 16231 ;;		Unchanged: 0/0
 16232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16233 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16236 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16237 ;;Total ram usage:        2 bytes
 16238 ;; Hardware stack levels used:    1
 16239 ;; This function calls:
 16240 ;;		Nothing
 16241 ;; This function is called by:
 16242 ;;		_addAngle
 16243 ;; This function uses a non-reentrant model
 16244 ;;
 16245                           
 16246                           
 16247                           ;psect for function _getMoter_lotate
 16248  0CDB                     _getMoter_lotate:	
 16249                           
 16250                           ;cal_position.c: 30: return position.moter_lotate;
 16251                           
 16252                           ;incstack = 0
 16253                           ; Regs used in _getMoter_lotate: [wreg]
 16254  0CDB  0022               	movlb	2	; select bank2
 16255  0CDC  0821               	movf	(_position+1)^(0+256),w
 16256  0CDD  00F3               	movwf	?_getMoter_lotate+1
 16257  0CDE  0820               	movf	_position^(0+256),w
 16258  0CDF  00F2               	movwf	?_getMoter_lotate
 16259  0CE0  0008               	return
 16260  0CE1                     __end_of_getMoter_lotate:	
 16261  007E                     btemp	set	126	;btemp
 16262  007E                     int$flags	set	126
 16263  007E                     wtemp	set	126
 16264  007E                     wtemp0	set	126
 16265  0080                     wtemp1	set	128
 16266  0082                     wtemp2	set	130
 16267  0084                     wtemp3	set	132
 16268  0086                     wtemp4	set	134
 16269  0088                     wtemp5	set	136
 16270  007F                     wtemp6	set	127
 16271  007E                     ttemp	set	126
 16272  007E                     ttemp0	set	126
 16273  0081                     ttemp1	set	129
 16274  0084                     ttemp2	set	132
 16275  0087                     ttemp3	set	135
 16276  007F                     ttemp4	set	127
 16277  007E                     ltemp	set	126
 16278  007E                     ltemp0	set	126
 16279  0082                     ltemp1	set	130
 16280  0086                     ltemp2	set	134
 16281  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    4
    Data        7
    BSS         177
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     60      79
    BANK1            80      0      71
    BANK2            80      0      74
    BANK3            80      0      18
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           64      0       0
    BANK16            0      0       0
    BANK17            0      0       0
    BANK18            0      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterMSSP in COMMON

    _InterMSSP->_setSPI1sendData
    _addAngle->_getMoter_lotate
    _addAngle->_setCargoAngle

Critical Paths under _main in BANK0

    _main->_setComunicateMode
    _spi_init->_spi1_init
    _spi_init->_spi2_init
    _setComunicateMode->_Calibrate_download
    _setComunicateMode->_readCargo
    _readCargo->_TransLong256To255
    _setIndexMode->_setMoter_lotate
    _EEPROM_download->_getCargoData
    _Calibrate_download->_TransLong256To255
    _isEndpoint->_setSPI1sendDataManual
    _TransLong256To255->___aldiv
    _InitCalibrate->_getCargoData
    _initTrain->_isTrainSt
    _init->_initbuffer

Critical Paths under _InterMSSP in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterMSSP in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterMSSP in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterMSSP in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterMSSP in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterMSSP in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterMSSP in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterMSSP in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterMSSP in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterMSSP in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterMSSP in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterMSSP in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterMSSP in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _InterMSSP in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _InterMSSP in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _InterMSSP in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _InterMSSP in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _InterMSSP in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _InterMSSP in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _InterMSSP in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _InterMSSP in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _InterMSSP in BANK21
